data_set,CT_id,roi_attenuation,ai_derived
covid_china,covid_0700,50.85702,1
covid_china,covid_0701,55.18537,1
covid_china,covid_0702,44.04323,1
covid_china,covid_0703,36.60765,1
covid_china,covid_0704,56.26933,1
covid_china,covid_0705,51.83957,1
covid_china,covid_0706,59.07315,1
covid_china,covid_0707,34.05819,1
covid_china,covid_0708,69.18038,1
covid_china,covid_0709,59.65087,1
covid_china,covid_0710,48.72236,1
covid_china,covid_0712,56.73234,1
covid_china,covid_0713,58,1
covid_china,covid_0714,63.63425,1
covid_china,covid_0715,64.52369,1
covid_china,covid_0716,56.5985,1
covid_china,covid_0717,59.25021,1
covid_china,covid_0718,61.59019,1
covid_china,covid_0719,64.17124,1
covid_china,covid_0720,64.85702,1
covid_china,covid_0721,60.84954,1
covid_china,covid_0722,52.12635,1
covid_china,covid_0723,65.29676,1
covid_china,covid_0733,61.9734,1
covid_china,covid_0734,39.94098,1
covid_china,covid_0735,70.02993,1
covid_china,covid_0736,49.32585,1
covid_china,covid_0737,62.91854,1
covid_china,covid_0738,59.11222,1
covid_italy,covid_italy_01,65.92851,1
covid_italy,covid_italy_02,62.25603,1
covid_italy,covid_italy_03,47.63175,1
covid_italy,covid_italy_04,43.95927,1
covid_italy,covid_italy_05,62.47382,1
covid_italy,covid_italy_06,38.96342,1
covid_italy,covid_italy_07,52.91854,1
covid_italy,covid_italy_08,59.76642,1
covid_italy,covid_italy_09,57.99169,1
covid_italy,covid_italy_11,60.93017,1
covid_italy,covid_italy_13,53.10806,1
covid_italy,covid_italy_14,30.13799,1
covid_italy,covid_italy_15,45.0399,1
covid_italy,covid_italy_16,32.09144,1
covid_italy,covid_italy_17,68.33583,1
covid_italy,covid_italy_18,56.06983,1
covid_italy,covid_italy_20,51.61513,1
covid_italy,covid_italy_21,68.2552,1
covid_italy,covid_italy_22,67.72236,1
covid_italy,covid_italy_23,52.26018,1
covid_italy,covid_italy_24,60.61679,1
covid_italy,covid_italy_25,67.53616,1
covid_italy,covid_italy_26,64.7581,1
covid_italy,covid_italy_27,58.59684,1
covid_italy,covid_italy_28,71.88113,1
covid_italy,covid_italy_29,48.65337,1
covid_italy,covid_italy_30,60.65669,1
covid_italy,covid_italy_31,43.13882,1
covid_italy,covid_italy_32,58.15461,1
covid_italy,covid_italy_33,42.31505,1
covid_italy,covid_italy_34,62.44306,1
covid_italy,covid_italy_35,60.29094,1
covid_italy,covid_italy_36,21.77057,1
covid_italy,covid_italy_37,55.06899,1
covid_italy,covid_italy_38,63.14131,1
covid_italy,covid_italy_39,55.56775,1
covid_italy,covid_italy_40,64.04904,1
covid_italy,covid_italy_41,51.34996,1
covid_italy,covid_italy_42,69.08645,1
covid_italy,covid_italy_43,51.92519,1
covid_italy,covid_italy_44,59.62261,1
covid_italy,covid_italy_45,55.78221,1
covid_italy,covid_italy_46,58.53034,1
covid_italy,covid_italy_47,57.65503,1
covid_italy,covid_italy_48,34.34165,1
covid_italy,covid_italy_49,23.9069,1
covid_italy,covid_italy_50,53.70657,1
covid_italy,covid_italy_51,61.74397,1
covid_italy,covid_italy_53,49.55445,1
covid_italy,covid_italy_54,59.133,1
covid_italy,covid_italy_56,58.34248,1
covid_italy,covid_italy_60,14.97589,1
covid_italy,covid_italy_61,39.33749,1
covid_italy,covid_italy_63,60.12718,1
covid_italy,covid_italy_65,49.87032,1
covid_italy,covid_italy_66,44.97589,1
covid_italy,covid_italy_67,45.13716,1
covid_italy,covid_italy_68,43.12801,1
covid_italy,covid_italy_69,37.77639,1
covid_italy,covid_italy_70,49.32502,1
covid_italy,covid_italy_71,44.31754,1
covid_italy,covid_italy_72,41.33915,1
covid_italy,covid_italy_73,50.98171,1
covid_italy,covid_italy_74,67.72153,1
covid_italy,covid_italy_75,49.33167,1
covid_italy,covid_italy_76,59.06567,1
covid_italy,covid_italy_77,47.83624,1
covid_italy,covid_italy_78,49.7074,1
covid_italy,covid_italy_79,42.56442,1
covid_italy,covid_italy_80,38.30008,1
covid_italy,covid_italy_81,52.5719,1
LIDC_IDRI,LIDC_IDRI_0039,59.95262,1
LIDC_IDRI,LIDC_IDRI_0048,67.41729,1
LIDC_IDRI,LIDC_IDRI_0108,53.1463,1
LIDC_IDRI,LIDC_IDRI_0269,63.76309,1
LIDC_IDRI,LIDC_IDRI_0293,72.17706,1
LIDC_IDRI,LIDC_IDRI_0320,33.56692,1
LIDC_IDRI,LIDC_IDRI_0328,63.29094,1
LIDC_IDRI,LIDC_IDRI_0341,52.58271,1
LIDC_IDRI,LIDC_IDRI_0349,63.65919,1
LIDC_IDRI,LIDC_IDRI_0350,70.35079,1
LIDC_IDRI,LIDC_IDRI_0351,67.19784,1
LIDC_IDRI,LIDC_IDRI_0370,17.14381,1
LIDC_IDRI,LIDC_IDRI_0372,55.85204,1
LIDC_IDRI,LIDC_IDRI_0373,65.28928,1
LIDC_IDRI,LIDC_IDRI_0397,71.58271,1
LIDC_IDRI,LIDC_IDRI_0400,64.25104,1
LIDC_IDRI,LIDC_IDRI_0408,58.49875,1
LIDC_IDRI,LIDC_IDRI_0416,55.96924,1
LIDC_IDRI,LIDC_IDRI_0448,70.57024,1
LIDC_IDRI,LIDC_IDRI_0455,58.94098,1
LIDC_IDRI,LIDC_IDRI_0463,59.57938,1
LIDC_IDRI,LIDC_IDRI_0464,68.02411,1
LIDC_IDRI,LIDC_IDRI_0465,64.46717,1
LIDC_IDRI,LIDC_IDRI_0491,69.99917,1
LIDC_IDRI,LIDC_IDRI_0494,66.05653,1
LIDC_IDRI,LIDC_IDRI_0501,72.31421,1
LIDC_IDRI,LIDC_IDRI_0532,49.96342,1
LIDC_IDRI,LIDC_IDRI_0536,63.53948,1
LIDC_IDRI,LIDC_IDRI_0549,58.88695,1
LIDC_IDRI,LIDC_IDRI_0573,66.77307,1
LIDC_IDRI,LIDC_IDRI_0579,39.75229,1
LIDC_IDRI,LIDC_IDRI_0581,64.11056,1
LIDC_IDRI,LIDC_IDRI_0584,66.84539,1
LIDC_IDRI,LIDC_IDRI_0586,71.66916,1
LIDC_IDRI,LIDC_IDRI_0600,58.2818,1
LIDC_IDRI,LIDC_IDRI_0602,62.93433,1
LIDC_IDRI,LIDC_IDRI_0621,53.26101,1
LIDC_IDRI,LIDC_IDRI_0641,68.81214,1
LIDC_IDRI,LIDC_IDRI_0643,52.31505,1
LIDC_IDRI,LIDC_IDRI_0646,59.3724,1
LIDC_IDRI,LIDC_IDRI_0655,62.25104,1
LIDC_IDRI,LIDC_IDRI_0669,75.20698,1
LIDC_IDRI,LIDC_IDRI_0676,69.2951,1
LIDC_IDRI,LIDC_IDRI_0693,45.31588,1
LIDC_IDRI,LIDC_IDRI_0701,68.08063,1
LIDC_IDRI,LIDC_IDRI_0726,70.07731,1
LIDC_IDRI,LIDC_IDRI_0731,61.2394,1
LIDC_IDRI,LIDC_IDRI_0734,66.25935,1
LIDC_IDRI,LIDC_IDRI_0745,61.12053,1
LIDC_IDRI,LIDC_IDRI_0748,52.13134,1
LIDC_IDRI,LIDC_IDRI_0752,72.28928,1
LIDC_IDRI,LIDC_IDRI_0759,70.00083,1
LIDC_IDRI,LIDC_IDRI_0760,61.75894,1
